NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
24m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
24m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
24m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
24m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
20m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
19m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-1                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
19m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-892f494b-c99f-4bce-b7a3-b40e70c429be"
18m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
18m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
18m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
9m33s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
9m23s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
9m20s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
9m20s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
9m20s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
8m28s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
8m16s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
8m4s        Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m4s        Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
8m4s        Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
7m55s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
7m46s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
7m43s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
7m43s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
7m43s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
6m14s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
6m2s        Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
5m51s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
5m51s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
5m51s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
5m42s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
5m32s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
5m20s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
5m20s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
5m20s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
83s         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
71s         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
60s         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
60s         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
60s         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
47m         Normal    Delete                   postgresql/fairagro-postgresql-nextcloud                                    Started deletion of cluster resources
45m         Normal    Create                   postgresql/fairagro-postgresql-nextcloud                                    Started creation of new cluster resources
45m         Warning   Create                   postgresql/fairagro-postgresql-nextcloud                                    could not create cluster: could not create master endpoint: could not create master endpoint: endpoints "fairagro-postgresql-nextcloud" already exists
24m         Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Performing rolling update
38m         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-0
38m         Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
38m         Warning   FailedDelete             statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud failed error: pods "fairagro-postgresql-nextcloud-0" not found
38m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
24m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
24m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
27m         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-1
27m         Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
23m         Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Rolling update done - pods have been recreated
27m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
27m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
20m         Normal    Delete                   postgresql/fairagro-postgresql-nextcloud                                    Started deletion of cluster resources
19m         Normal    Create                   postgresql/fairagro-postgresql-nextcloud                                    Started creation of new cluster resources
19m         Normal    Endpoints                postgresql/fairagro-postgresql-nextcloud                                    Endpoint "fairagro-nextcloud/fairagro-postgresql-nextcloud" has been successfully created
19m         Normal    Services                 postgresql/fairagro-postgresql-nextcloud                                    The service "fairagro-nextcloud/fairagro-postgresql-nextcloud" for role master has been successfully created
19m         Normal    Services                 postgresql/fairagro-postgresql-nextcloud                                    The service "fairagro-nextcloud/fairagro-postgresql-nextcloud-repl" for role replica has been successfully created
19m         Normal    Secrets                  postgresql/fairagro-postgresql-nextcloud                                    The secrets have been successfully created
19m         Normal    StatefulSet              postgresql/fairagro-postgresql-nextcloud                                    Statefulset "fairagro-nextcloud/fairagro-postgresql-nextcloud" has been successfully created
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Claim pgdata-fairagro-postgresql-nextcloud-0 Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud success
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Claim pgdata-fairagro-postgresql-nextcloud-1 Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud success
9m23s       Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
18m         Normal    StatefulSet              postgresql/fairagro-postgresql-nextcloud                                    Pods are ready
105s        Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Performing rolling update
9m23s       Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-1
9m23s       Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
9m23s       Warning   FailedDelete             statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud failed error: pods "fairagro-postgresql-nextcloud-1" not found
5m14s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
5m12s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
95s         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-0
9m2s        Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
4m52s       Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Rolling update done - pods have been recreated
6m16s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
6m14s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
20m         Normal    Scheduled                pod/nextcloud-8586cf4859-229bs                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-229bs to fizz-01
20m         Warning   FailedAttachVolume       pod/nextcloud-8586cf4859-229bs                                              Multi-Attach error for volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe" Volume is already used by pod(s) nextcloud-8586cf4859-9fqqj
20m         Warning   FailedAttachVolume       pod/nextcloud-8586cf4859-229bs                                              Multi-Attach error for volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1" Volume is already used by pod(s) nextcloud-8586cf4859-9fqqj
19m         Warning   FailedScheduling         pod/nextcloud-8586cf4859-2vz6g                                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-8586cf4859-2vz6g                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-2vz6g to fizz-01
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-2vz6g                                              AttachVolume.Attach succeeded for volume "pvc-557d9305-692f-4245-adc7-9da6767bb938"
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-2vz6g                                              AttachVolume.Attach succeeded for volume "pvc-4dfbae06-e71b-450b-ad51-feb5f17f2ac6"
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nginxinc/nginx-unprivileged@sha256:a2e2a031969b6fc6107537901a04c354b38e1708ba3a5e1042b390277b55780e" already present on machine
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud-nginx
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud-nginx
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud-cron
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud-cron
17m         Warning   Unhealthy                pod/nextcloud-8586cf4859-2vz6g                                              Startup probe failed: HTTP probe failed with statuscode: 502
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-cron
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-nginx
47m         Warning   Unhealthy                pod/nextcloud-8586cf4859-9fqqj                                              Readiness probe failed: Get "http://172.16.203.184:8080/status.php": dial tcp 172.16.203.184:8080: connect: connection refused
45m         Warning   FailedScheduling         pod/nextcloud-8586cf4859-9fqqj                                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/nextcloud-8586cf4859-9fqqj                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-9fqqj to fizz-03
44m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-9fqqj                                              AttachVolume.Attach succeeded for volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe"
44m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-9fqqj                                              AttachVolume.Attach succeeded for volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1"
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nginxinc/nginx-unprivileged@sha256:a2e2a031969b6fc6107537901a04c354b38e1708ba3a5e1042b390277b55780e" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud-nginx
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud-nginx
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud-cron
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud-cron
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-cron
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-nginx
20m         Warning   Unhealthy                pod/nextcloud-8586cf4859-9fqqj                                              Readiness probe failed: Get "http://172.16.203.171:8080/status.php": dial tcp 172.16.203.171:8080: connect: connection refused
47m         Normal    Scheduled                pod/nextcloud-8586cf4859-cc9bx                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-cc9bx to fizz-03
47m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-cc9bx
20m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-229bs
19m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-2vz6g
2m14s       Warning   UnexpectedJob            cronjob/nextcloud-backup-cronjob                                            Saw a job that the controller did not create or forgot: backup-01
5m50s       Warning   UnexpectedJob            cronjob/nextcloud-backup-cronjob                                            Saw a job that the controller did not create or forgot: backup-02
20m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg to fizz-03
20m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
20m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v to fizz-02
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
19m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Created container fairagro-onlyoffice-wait-for-postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Started container fairagro-onlyoffice-wait-for-postgres
17m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
17m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Created container fairagro-onlyoffice
17m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Started container fairagro-onlyoffice
16m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Readiness probe failed: Get "http://172.16.249.9:80/": dial tcp 172.16.249.9:80: connect: connection refused
16m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Liveness probe failed: Get "http://172.16.249.9:80/": dial tcp 172.16.249.9:80: connect: connection refused
47m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj to fizz-02
47m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
47m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
60m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Readiness probe failed: Get "http://172.16.249.4:80/": dial tcp 172.16.249.4:80: connect: connection refused
50m         Warning   BackOff                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Back-off restarting failed container fairagro-onlyoffice in pod nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6_fairagro-nextcloud(f112424a-a62f-4444-9d5c-80b29dd2d47a)
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6 to fizz-02
45m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
45m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Created container fairagro-onlyoffice-wait-for-postgres
45m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Started container fairagro-onlyoffice-wait-for-postgres
35m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
35m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Created container fairagro-onlyoffice
35m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Started container fairagro-onlyoffice
30m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Readiness probe failed: Get "http://172.16.249.39:80/": dial tcp 172.16.249.39:80: connect: connection refused
35m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Liveness probe failed: Get "http://172.16.249.39:80/": dial tcp 172.16.249.39:80: connect: connection refused
35m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container fairagro-onlyoffice failed liveness probe, will be restarted
20m         Warning   BackOff                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Back-off restarting failed container fairagro-onlyoffice in pod nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6_fairagro-nextcloud(b0f2d77a-6a08-4a15-a026-81f6456983f1)
47m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj
20m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg
19m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v
47m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Stopping container postgres
45m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-0                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0 to fizz-02
45m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              AttachVolume.Attach succeeded for volume "pvc-892e05fc-decc-4f9d-a53a-7b777f0b54cf"
45m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Created container postgres
45m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Started container postgres
20m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Stopping container postgres
19m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-0                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0 to fizz-02
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              AttachVolume.Attach succeeded for volume "pvc-262360db-2f25-4859-8b3b-2003201ed781"
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Created container postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Started container postgres
47m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Stopping container postgres
45m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-1                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1 to fizz-01
45m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              AttachVolume.Attach succeeded for volume "pvc-9c8828a6-6cac-4f53-a91a-ac9d30d9759b"
45m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Created container postgres
45m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Started container postgres
20m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Stopping container postgres
